;category;date;text;retweet_count;tweet_id
645;lead water;7/20/2019 10:01;*@jordanbpeterson You can lead a Democrat leader to water, but you canât make her think. https://t.co/9CsgrTKw8B;0.0;1.15252e+18
2093;drinking water;7/17/2019 17:51;me drinking phil's shower water before he catches me https://t.co/zZGoDho6cQ;5.0;1.15155e+18
615;#drought;7/15/2019 7:50;Indian governments make the leap to #drought relief for farmers using real-time data https://t.co/twEv0hblBS;0.0;1.15e+18
1036;drinking water;7/29/2019 23:14;Just drinking water doesn't make you healthy bitch;0.0;1.15598e+18
508;drinking water contamination;6/24/2019 1:45;Sea level rise will put hundreds of billions of dollarsâ worth of real estate at risk and increase the likelihood of contamination of Miami's drinking water supply. #ActOnClimate https://t.co/B3CgGPIMWc;4.0;1.14e+18
9;water contamination;7/21/2019 21:12;Oh my goodness small world! *@CLWAL02 Check this out! This Sailor needs assistance with teeth as well! Why isnât the *@DeptVetAffairs taking care of the damage to our veterans teeth from the contamination (fuel) in the water on the USS Cleveland? https://t.co/4EuzLclivw;75.0;1.15305e+18
1669;dry well;7/17/2019 2:40;*@softpoIaroids *@philburbia yeah well your fandom is dryð;0.0;1.15132e+18
854;oil spill;7/17/2019 14:42;Photographer Igor Tereshkov incorporates oil from a spill in his images of the damaged Siberian environment - Washington Post - Photographer Igor Tereshkov incorporates oil from a spill in his images of the ... - https://t.co/Gra7pIEzDp - from https://t.co/Nz7wE4YS8h;0.0;1.1515e+18
324;industrial pollution;7/22/2019 9:35;"*@Most__Ardently Diwali Firecrackers cause negligent pollution in comparison to pollution by crop burning by farmers ,exhaust emissions frm vehicles,constn and industrial activity and surrounding areas weather patterns across the region trapping pollutants in the atmosphere..
#Hypocrisy";0.0;1.15324e+18
24;drinking water;8/7/2019 17:11;#Rigged Attorney Says City of Tampa Canât Use Reclaimed #Water For Drinking Supply *@realDonaldTrump https://t.co/v6YjxqzG9J;0.0;1.15915e+18
925;drinking water;7/21/2019 22:15;Ginger tea can be made by steeping the ginger is very hot water or you can purchase it in packaged teabags. Drinking Ginger Ale is also beneficial as long as it is made with real ginger and not merely flavored. Read more about the amazing health benefits  https://t.co/b8dM1VTK2s https://t.co/ZvtQ1qpnd7;0.0;1.15307e+18
1397;drought;7/12/2019 14:30;i remember when i didnt think i could survive hyunsuk drought but im doing perfectly fine :)ð:);0.0;1.15e+18
3237;water contamination;7/20/2019 18:22;13 Reasons Why a Strong Smell of #Chlorine Doesnât Mean a Pool Is Sanitary and Safe - https://t.co/xdeCFHzzou - #Chloramine #Contamination #Cryptosporidium #Diapers #Diluted #Feces #Illness #Pathogens #Pee #Showers #Swimmers #Treatments #Water - #Health https://t.co/MuRrhG5mBp;0.0;1.15264e+18
659;dry well;7/27/2019 13:10;Dry Gin, yes? Well then go on ahead, your drunken self. https://t.co/y7dJEYcEL9;0.0;1.1551e+18
1999;drought;7/12/2019 7:27;"This intervention, advocated by Pakistani researchers, to use government land alongside river to recharge aquifers, recover wetlands, to fight drought and floods, is easily applicable to India.

If only we weren't in love with dams and embankments. https://t.co/5jgtasxZSp";3.0;1.15e+18
1250;water pollution;7/19/2019 3:20;*@FactTrumpFeel *@LibertyFixxxer *@LHarasiuk *@GovBillWeld *@balanceforever1 *@realDonaldTrump President Obama dedicated more National public lands while GOP are selling them off so billionaire oil companies can destroy them! Itâs the GOP thatâs allowing pollution of air/water back to 1960âs when science showed the health hazards! GOP doesnât like science!;1.0;1.15206e+18
1027;water pollution;7/19/2019 15:18;*@VIMAadvisor with current projections, (due to climate change/pollution) there will be a critical shortage of potable (fresh) water in fifty yrs -- so, how many gold bars for a glass of water in 2070 ?;0.0;1.15224e+18
1908;oil spill;8/3/2019 15:49;"Hazmat Crews Cleaning Up Oil Spill After Semi Jack-Knifes On I-35 - https://t.co/imwgDPOvxz KWTV - Hazmat Crews Cleaning Up Oil Spill After Semi Jack-Knifes On I-35Â Â https://t.co/imwgDPOvxz KWTV
The Oklahoma ... - https://t.co/SqIRAo1Zlf - from https://t.co/Nz7wE4YS8h";0.0;1.15768e+18
2188;waste water;7/11/2019 9:06;*@jyouists ið³ðwill SUCKð¥¤the fuckððoutta youðuntil you get Dryð. i will caressððyour cockð.i will hold itð¤with careð.i will suckð¥¤it with a burningð¥passion and i will suckð¥¤your seedð±until the very last dropð§. they say never âwaste waterð¥ð¦so i will notð«waste your seedð;0.0;1.15e+18
1;#ecoli;7/18/2019 17:03;Research from the New York City Department of Health found that 1/3 of uncomplicated #UTIs caused by #Ecoli were resistant to Bactrim, one of the most widely used drugs, and at least 1/5 were resistant to five other common treatments. https://t.co/1JuAqYtLEr via *@nytimes #AMR;0.0;1.1519e+18
288;water contamination;7/17/2019 17:10;*@TheOpen *@TommyFleetwood1 Great initiative I am curious how the water will be distributed to the players while on the course? *@GowanBraeGolf we had water coolers on the course years ago and they had to be removed due to potential for microbial contamination;0.0;1.15154e+18
1590;oil spill;7/28/2019 18:43;"Livelihoods &amp  ecology cannot be antagonistic. An ecological movement must be working class w/ practical solutions ecologically AND economically (hint: not capitalism).

LA Times: California's biggest oil spill in decades brings more defiance than anger...
https://t.co/KshGbztQbA";1.0;1.15555e+18
643;#drought;7/16/2019 10:35;"2 million in #Zimbabweâs capital have no #water as city turns off taps. How did #CapeTown manage severe #drought in 2017/18? 
Check out our briefing for experiences &amp  lessons in managing water | via *@rmiparks *@RivettUlrike 
#DayZero #climatechange
https://t.co/OAIEmA01cO https://t.co/Au9ZiSKGTh";4.0;1.15108e+18
60;coal ash water;6/18/2019 2:30;"Coal ash is one of the countryâs largest waste streams, with 100 million tons produced across the U.S. every year. The hazardous material is stored in more than 1,000 bodies of water and landfills in nearly every state.
https://t.co/Oc6geO2hTs https://t.co/wAK3DZdX0g";22.0;1.14e+18
882;drinking water;7/21/2019 22:34;*@jessykigen Eating biltong and drinking water;0.0;1.15307e+18
325;water pollution;7/28/2019 7:15;"*@knlswamy13 *@dhruv_rathee When 50%+ india suffering from water crises, Illiteracy, pollution, poverty

India need world largest statue in the world to show pride";0.0;1.15538e+18
1135;lake contamination;7/9/2019 17:12;U.S. Rep. Elissa Slotkin gets firsthand look at PFAS contamination in Livingston: https://t.co/Umyb1zPJC7 *@RepSlotkin #PFAS;8.0;1.14864e+18
2898;flash flood;8/6/2019 16:57;"ACCUWEATHER ALERT 
Flash Flood Warning for Essex, Hudson &amp  Union Counties until 2:15pm. #abc7ny";1.0;1.15878e+18
250;water pollution;8/6/2019 20:02;More Lake O water and pollution testing planned via:â¦*@pbpostâ© â¦*@evergfoundationâ©  https://t.co/4fb5vv1psf;2.0;1.15883e+18
149;water pollution;7/17/2019 13:17;"*@amitabhk87 Actually the problem is that we do not clear the silt in summer so that the water sources can hold more water in rains.
Also why not clearing of gangs be decided to small stretches and make the local body responsible for pollution. This holds true for all rivers.";0.0;1.15148e+18
1129;water pollution;7/25/2019 14:19;"âWe shouldnât be surprised Lake Erie still has a national black eye five years after Toledoans couldnât drink or bathe in their water because absolutely nothing has been done to determine who is responsible for the pollution nor hold them accountable."" https://t.co/OXHGQBE4hA";0.0;1.1544e+18
786;water pollution;7/15/2019 16:28;5 Facts About Water Pollution (And 6 Ways You Can Help) https://t.co/4j7soJr27Y via *@recyclebank;0.0;1.1508e+18
109;water management;7/16/2019 8:53;Hard to believe the Charter Square planting was not here last year! Sheffield Heart of the City masterplan is transforming the city with exciting new water management throughout. #sheffieldissuper #shefplanting #chooselandscape https://t.co/5vVWwkKJRB https://t.co/3f4Nf3IJG3;3.0;1.15105e+18
1968;waste water;7/13/2019 6:37;per day aprox 1000 liter water is waste. *@PMOIndia https://t.co/xtj0MZLbsm;0.0;1.15e+18
2182;oil spill;7/26/2019 3:36;Write The EPA: Protect The Gulf, Make Taylor Energy Clean Up Their Mess https://t.co/BMzGDKuhRy;0.0;1.1546e+18
775;water pollution;7/20/2019 7:40;"Today we are facing the problem of drinking water. we see worldwide that water is polluted in so many ways, the saline water is not usable as drinking water.
To solve the problem  atmospheric pollution reduced and river water should we made pollution-free.ðððð";0.0;1.15248e+18
221;ecoli;7/13/2019 15:48;Westminster Red Robin Closed After Food Linked To 3 E. coli Cases https://t.co/tis16lHbbB;0.0;1.15007e+18
399;water contamination;7/16/2019 13:00;"Here are some vanilla duckduckgo news updates on the US military water contamination crisis: ""US Military Bases Linked to Cancer and Health Problems"" https://t.co/pTb9bAfnBo";0.0;1.15111e+18
1620;oil spill;7/22/2019 7:36;Hibernia oil production still shut after spill. Response efforts continue https://t.co/ntG7ayIJ5f;0.0;1.15321e+18
1311;e-coli;7/9/2019 9:32;*@Amojak2 *@GiftCee She was a vegetarian. Takeaways are for the extravagant and well off. As far as I am aware she never ate them and like me only ate British produce. Entirely out of my hands who picked the food. But I do know the typical migrant craps in the fields. As seen in the USA with e-coli.;0.0;1.14853e+18
1241;#watercontamination;7/17/2019 13:33;"#Watercontamination is not only a threat to #India's #healthcare but also a contributing reason to the increasing #waterscarcity problem in the country.
#ArsenicContamination #Waterpollution #Watercrisis #SaveWater  #MediaIndiaGroup
https://t.co/fLHh8x17fa";2.0;1.15149e+18
944;water management;7/15/2019 18:42;*@ArjunDh43514947 *@RaameshKoirala à¤à¤à¤ªà¤à¤ à¤«à¥à¤°à¤¿ à¤¥à¥à¤°à¥ à¤à¥à¤°à¥à¤à¥à¤à¤à¥ à¤¹à¥à¤°à¥à¤ à¤¹à¥à¥¤ à¤¤à¥à¤¯à¤¸à¤²à¥ à¤²à¥à¤¯à¤¾à¤à¤à¤¾ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤ªà¤¨à¤¿ à¤¹à¥à¤°à¥à¤à¥¤ à¤à¤¨à¤¿ water management along river basins in China à¤®à¤¾ à¤§à¥à¤°à¥ à¤à¥à¤°à¤¾ à¤à¤¨à¥à¥¤ à¤ªà¤¢à¥à¤¨à¥à¤¹à¥à¤²à¤¾à¥¤ à¤ à¥à¤²à¤¾ à¤¬à¤¾à¤à¤§ à¤¨à¥ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤¹à¥à¤¨à¤¨à¥à¥¤ à¤° regulated water useà¤®à¤¾ à¤¦à¥à¤ à¤¦à¥à¤¶à¥à¤¯ à¤¸à¤¨à¥à¤§à¤¿ à¤¸à¤®à¥à¤à¥à¤¤à¤¾à¤à¥ à¤à¤­à¤¾à¤µ à¤à¥¤ à¤à¤¨à¤¿ fertile land à¤ªà¤¹à¤¾à¤¡à¤®à¤¾ à¤ªà¤¨à¤¿ à¤à¤¤à¥à¤¤à¤¿à¤à¥ à¤ à¤¹à¥à¥¤;0.0;1.15084e+18
231;water contamination;7/18/2019 9:34;*@narendramodi *@narendramodi *@nitin_gadkari  Sir 100000 ton of plastic produce every day in major Cities of India still no BAN on plastic or re-usable plastic.. I wish u could hear my voice .Before all Rich and Poor die due to excessive contamination of land water and air due to PLASTIC;0.0;1.15179e+18
224;algae bloom;7/26/2019 17:58;Lake Erie turning green as toxic algae bloom expands https://t.co/GkOJk0GW8k;7.0;1.15481e+18
463;flood warning;8/6/2019 22:59;*@lindseyadler Two severe thunderstorm warnings over top each other plus a flood warning seems like the end of time. https://t.co/gCswmeDIXV;0.0;1.15888e+18
1150;water management;7/22/2019 17:04;"This paper explores the evolution of private companiesâ voluntary #waterstewardship actions, including both unilateral actions and collaboration with stakeholders. What is your company's role in action on #water? 

https://t.co/MnHH4aq37z";2.0;1.15335e+18
289;water management;7/29/2019 6:50;"*@dm_ghaziabad Respected Madam,
Inhuman behavior by oxy homez  management by not providing water in society since last more than 24 hours.
Please help";0.0;1.15573e+18
246;algae bloom;7/26/2019 14:09;Report: It's not just blue-green algae. Watch out for the poop in Mississippi beach waters. https://t.co/T70Cle7KIu #mississippi #MSworks https://t.co/A9VENDDTAP;0.0;1.15476e+18
3018;flash flood;8/6/2019 13:00;Preparedness is key when it comes to flash floods. Ensure you and your home are prepared with these tips: https://t.co/YPiMKwNStJ;0.0;1.15872e+18
1110;water management;7/28/2019 10:15;Black &amp  Veatch: Shift to #digital water can help overcome threats to #water supplies | WaterWorld https://t.co/tGjuTh7Wl2;1.0;1.15542e+18
2169;water contamination;7/23/2019 10:40;"A Berks County homeowner is suing Sunoco, claiming its drilling for the Mariner East pipelines punctured the aquifer supplying his water well and led to e. coli contamination that made him ill.

https://t.co/A5mrGTEXeJ *@StateImpactPA";1.0;1.15362e+18
311;#wastewater;7/22/2019 21:36;"""Compact filter â low space requirements"" https://t.co/VXkurhxI0E #News #Filtration #Effluent #wastewatertreatment #wastewater https://t.co/hwxrBYJ1Dx";0.0;1.15342e+18
583;lead water;7/12/2019 20:16;*@RadioFreeTom Green New Deal is far from the only option. We solved acid rain with minimal drama using a cap and trade system. Cap and Trade on greenhouse gases in the 90s would not have fundamentally changed our economy anymore than the clean water act, regulating asbestos, lead, etc.;1.0;1.15e+18
