;category;date;text;retweet_count;tweet_id
2078;ecoli;7/9/2019 12:10;"å®å¨ãªäººå·¥ã²ãã ãæã£ãå¤§è¸èãåãã¦ä½ããã https://t.co/01Ge4VAmCw

ä»æ¥çé¢ã®å¾ã¡æéã«ãã¥ã¼ãã³èª­ãã§ ãã£ã¨æã£ã";0;1.14857e+18
3160;pipe leak;7/8/2019 7:17;"*@BreakfastNT *@EOBroin saying that it might cost â¬20-30k to investigate a leak further away than from where #IrishWater stop their 1st fix - could people in that position not bypass the old pipe and put in another for less?
*same with the previous lead pipe problem*";0;1.15e+18
714;lead water;7/12/2019 17:40;"Austin water director says ""No lead is safe"" while poisoning the drinking water supply with even-more-toxic fluoride. https://t.co/U7CSqU0OHC";3;1.15e+18
4429;drought;7/23/2019 4:58;There seriously hadnât been a solitary cloud in the sky for about 9 days. Is there some kind of cumulus drought?;0;1.15353e+18
710;marine plastic pollution;7/21/2019 18:02;âThe really sad thing about this is that theyâre eating plastic thinking itâs food,â says Matthew Savoca, a marine biologist with the National Oceanic and Atmospheric... https://t.co/sh9uQjQQro;0;1.153e+18
1579;water sewage;6/24/2019 16:15;*@CallMeKevin1811 i think that frostpunk (?) game where you induced child labor. or cities skylines where you had half of the city drink sewage water and live surrounded by cemeteries. Tropico 5 when you kept destroying your citizens shanty-towns. thereâs so much to choose from;0;1.14e+18
1059;drought;7/12/2019 17:12;"*@myindmakers If we don't learn history has lessons ready... 
https://t.co/jDJBSyIFmc";0;1.15e+18
1662;drought;7/15/2019 15:05;"ç§ã®æ§æ ¹ãèã£ã¦ããã£ã¦ããã®ã¯ã­
ä¾ãã°ãè¦ªåã¨å½¼å¥³ã®ã©ã¡ããããå©ããããªãã¨ãããã©ã¡ããå©ããï¼ãã£ã¦è³ªåããã£ãã¨ãã¦ããããããã®2äººãèªåãç½®ãã¦2äººã ãã§ããæç¹ã§çµ¶å¯¾æµ®æ°ã ãä¸¡æ¹æ®ºãããªãã¿ãããªããããã¢ã¬ãªãã ã äººéã¯ä¿¡ãã¦ã¯ãããªã æ­»ãããå¨ã¦ã®ææ¸";0;1.15e+18
1517;waste water;7/14/2019 10:21;CM *@ArvindKejriwal and Union Jalshakti Minister *@gssjodhpur lay foundation stone for Indiaâs largest STP  plant to treat 56.4 Crore liters of waste water per day #AAPatWork #DelhiGovernance #WaterSecurity https://t.co/WbrtMNSB9C;1;1.15e+18
497;drinking water;7/20/2019 21:38;Finally had to give in &amp  take three advil for this headache ONLY AFTER drinking a coffee, a diet coke, a butt load of water AND eating a whole cheeseburger with fries, no one can say I didn't try everything.;0;1.15269e+18
108;#oilspill;7/10/2019 5:45;"#OilSpill The vessel remains anchored off Algoa Bay and will be brought in the next 24 hours for a full investigation to start.
https://t.co/rQoLWlRPBl https://t.co/10mrKtUj6i";0;1.14883e+18
3631;drought;7/20/2019 19:29;The next considerable break Shawn has is after the sixth of August . He has a three day break before the Newark shows. I have been so spoilt how am I gonna survive the drought ð©;0;1.15266e+18
937;water management;7/12/2019 19:58;Tactics4 | Rainwater Harvesting and Use: Understanding the Basics of Rainwater Harvesting (Water Conservation, Resource Management, Crisis, water storage, water security) (Volume 1) | https://t.co/xAMNt0zWY4 | *@Tactics4Tweets https://t.co/guW5EuOCeE;0;1.14977e+18
79;water pollution;7/17/2019 16:39;"""Lebanese Brave Badly Polluted Water to Swim at Public Beaches"" by Reuters via NYT https://t.co/PhqUZkH6NH";0;1.15153e+18
937;water management;7/11/2019 8:52;*@thebluuunicorn Thanks for confirming. We'll make sure this gets shared with the senior management team for their attention. They should be refilling all water bottles for free so thanks for letting us know ð;0;1.15e+18
1646;lead water;6/25/2019 12:24;*@Russell_Wiseman *@marklutchman But the Roman fall was said to have been caused by lead in the drinking water.;0;1.14e+18
194;industrial pollution;7/17/2019 8:16;Beijing touts progress on its water pollution prevention plan, with increased treatment of industrial wastewater a key target  https://t.co/nRzOjNFaWc.  China has quickly emerged as the world's largest wastewater treatment technology market.;1;1.15141e+18
479;algae bloom;7/12/2019 14:39;This year's bloom could have been worse, but still predicted to be sizable. https://t.co/xcKZ9dLid2 via *@toledonews *@ecowriterohio;2;1.14969e+18
1449;lead water;7/15/2019 6:08;You can lead a horse to water, but you canât make it place its glass on a drinks coaster. https://t.co/S1c0uk0kWM;0;1.15065e+18
1256;water and sanitation;7/9/2019 0:31;This month *@sanwatforall is focusing on the consequences of changing climate on our water and sanitation systems. Building systems that last and having preparedness plans to enable the provision of lifesaving services at all times is a development and humanitarian imperative.;2;1.15e+18
372;waste water;6/25/2019 14:12;*@PIB_India *@narendramodi *@mowrrdgr Another face people suffering water crisis are only middle class. rich and poor both waste water.;0;1.14e+18
4494;water contamination;7/11/2019 0:17;Trump:  we have the cleanest water. Remember that. He is now threatening to veto the defense bill because one amendment includes helping communities with contaminated water caused by the USAF. ð https://t.co/HuClpXg5M7;1;1.15e+18
610;algae bloom;7/10/2019 20:25;"Blue-Green Algae Bloom Closes Georgiaville Pond 
https://t.co/WmzNCRZcDA";3;1.14905e+18
1913;dry well;7/16/2019 16:46;ð£ Nothing else for it, itâs THAT kinda night! Signing off early and off to collapse in the garden with a LARGE GIN! Tonightâs gin of choice is *@Jakes_Gin London Dry, Iceân a Slice. Tomorrow, well thatâs another dayð *@gin_a_ding_ding #makemineagin #ginandtonic *@FeverTreeMixers https://t.co/FegW1FBBKP;0;1.15117e+18
3118;water contamination;7/17/2019 12:27;#Atlanta #Georgia dirty tap water improved with filtration technology Order UltraWater filter tested for cleaning contamination water ionizer performance upgrade https://t.co/NkflzumSFW https://t.co/EYLevgO6jF;0;1.15147e+18
1685;drought;7/14/2019 15:21;this drought from the pinks is about to suck dhakkabshs;0;1.15e+18
2547;dry well;7/13/2019 16:24;You don't miss your water till the well runs dry.;0;1.15e+18
256;water management;7/12/2019 2:14;"Day 16-11/7/19
Installing trunking for cable in water management tank. Current trunking has decayed thus need replacement.";0;1.15e+18
260;algae bloom;7/18/2019 12:41;Harmful Algae Bloom https://t.co/VfwS5IGmwN via *@ChathamCourier1;0;1.15183e+18
4756;water contamination;7/8/2019 23:21;The Prospect Park Y will open tomorrow with all programming running as scheduled. Thank you for your patience while resolving the water contamination issue. After having water safety tests conducted at the facility, New York Cityâs Department of Health has confirmed it is safe. https://t.co/9Nb5NRqpio;1;1.15e+18
1076;drought;7/16/2019 14:13;Floods in some parts drought in others.. These are the times u wish for a miracle.;0;1.15113e+18
111;algae bloom;7/20/2019 21:50;"Ah but the algae bloom is out of sight.
People, those little zebra mussels can't fix everything. https://t.co/TyjH4YpbS2";0;1.1527e+18
1626;drinking water;7/17/2019 19:35;*@Bluntify_ Rich boy huh... got the concords now he drinking expensive waterð³ð¤­;0;1.15158e+18
66;groundwater contamination;6/18/2019 20:46;New Report Reveals Severe Groundwater Contamination at Illinois Coal Ash Dumps https://t.co/zFcRzr5OVF via *@earthjustice;0;1.14e+18
3028;water contamination;7/17/2019 13:30;A backflow prevention device is used to protect potable water supplies from contamination or pollution due to backflow.  If a drop in city water pressure occurs, the  valve will dump water out rather than allow the potentially contaminated water to backflow into the water supply. https://t.co/I2gAIK3wf5;0;1.15148e+18
465;industrial pollution;7/8/2019 17:48;*@SenateDems *@HouseDemocrats: Repealing rules against polluted air, industrial waste in water. Denying industrial pollution climate chg, pesticides killing us &amp  bees.*@SenateGOP *@HouseGOP thinx American public corrupt &amp  gullible as lying *@realdonaldtrump?: https://t.co/3y3rk08xuQ;0;1.15e+18
281;water pollution;7/17/2019 4:30;"Erin Brockovich of E-Waste? 
Countries generating tons of E-Waste seem to be turning a blind eye to the soil, air and water pollution they are causing in other markets. Its time to take care of your own waste. Your waste, your responsibility. 

https://t.co/8SezXPuvon";1;1.15135e+18
169;ecoli;7/12/2019 23:38;*@maddoxtruelove *@MysfitLadyGrim *@CyborgzFN hahaha booli sounds like ecoli;0;1.15e+18
2538;dry well;7/13/2019 16:57;Well considering we won the biggest trophy in club football, yes, I do believe we can win another big trophy this season, dry youâre fucking eyes you got put out and comebacked by shear quality, end of story. https://t.co/MRtVcWyjl1;0;1.15e+18
374;water pollution;6/25/2019 13:03;*@ElaineEDO *@heidi_k_edmonds This is idiotic. We had 5 years in 1985 to immediately cut pollution before the soils water and air was ruined beyond repair. In all of 48 x 5 year periods since the start of the Industrial Age it was worse at the end. Stop flying driving and eating meat right now. Tell the truth;0;1.14e+18
4148;pipe leak;7/10/2019 13:35;"#Breaking: Just in - War ship ""HMS Queen Elizabeth"" has turned back to  #Portsmouth port today after a major water pipe leak on board let 200  tonnes of water into the ship. #UK https://t.co/lBncIGV43R";15;1.14895e+18
4;#flashflood;7/14/2019 6:39;"*@smh *@ForceThirteen This generation has almost seen or heard things many haven't before. Are we getting nearer..closer.. Better late than never, let's wake up. 
#MotherNature #PlanetEarth #GlobalWarming 
#tsunami #earthquake #flashflood";0;1.15e+18
1084;#watermanagement;7/12/2019 21:57;Informative morning with Langdon Implement growers learning how they use ditchers for #WaterManagement *@pts_ag   #T3RRA Thanks to Anthony Roy &amp  Devin Hoffarth for organizing our event! *@t3rra101 https://t.co/iQm5h35mkg;1;1.1498e+18
106;e-coli;6/24/2019 20:17;*@veryheathmiller And get e-coli poisoning;0;1.14e+18
162;toxic waste water;7/5/2019 14:25;"*@zenrainman Wow incredible, imagining how treated lakhs of MLD from all cities waste water founds way back in water cycle, so many things addressed with this,no polluted,toxic, sewage water, future storage for reuse &amp  recycling
Needs to be implemented for all waste water generated";0;1.15e+18
1089;drought;7/12/2019 17:00;"We expect the hot weather every year, but a drought still often catches us by surprise. Our latest blog offers some helpful tips on how to prepare and how to cope should a drought affect farming life.
https://t.co/bOhx2o71Bs https://t.co/Q42KRt6F5v";0;1.15e+18
258;waste water;6/25/2019 16:49;I feel like utilities are neglected in discussions of cities in general. Transportation, housing, and jobs are popular conversation, but water availability, waste disposal, and electrical infrastructure all dictate urban policy. Entire towns can grow up around regional utilities.;0;1.14e+18
184;algae bloom;7/16/2019 18:40;*@KFILE https://t.co/pEAXQyhKPE;0;1.1512e+18
2039;flash flood;7/20/2019 14:57;Well, we were going to go sell outside at Discover Downtown in point, but decided not to because of the flash flood warning!;0;1.15259e+18
1747;waste water;7/13/2019 18:36;Re- use waste water of RO https://t.co/XaUgnz0Pns;0;1.15e+18
381;#drought;7/22/2019 17:26;JUST WHEN YOU THINK....it can't get hotter....it's going too ð We are already officially in #drought here in #creuse, the paddocks have no grass, you're not allowed to water plants, but I'm keeping my #lizards topped up. #HEATWAVE2019 #heatwave #heatwavefrance #Creuse https://t.co/maY5HGFtQ1;1;1.15336e+18
3952;pipe leak;7/17/2019 17:51;"the fuel filter is connected to the bottom of the tank.

now, the filter isn't just a filter, it's a whole aluminium part and when it broke, the fuel didn't leak, rather it didn't get out of the tank because it was the suction pipe that was broken. no fuel reached the engine.";0;1.15155e+18
152;algae bloom;7/16/2019 13:01;"NOAA projected a Massachusetts-sized dead zone would alight upon the Gulf of Mexico and Lake Erie, driven by a vast algae bloom fed by fertilizer runoff.

https://t.co/DwALbgOzJc";3;1.15111e+18
78;groundwater pollution;7/11/2019 0:24;".*@DawnRoseTurner *@nutgraham *@amyrbrown12_amy *@PSchuba *@upton1144 *@MikeLoBurgio 
50%ofUS,95%inRuralAreas
dependOn Groundwater,
aka WellWater,
forTheir DrinkingWater,
whileProBiz Repubs
areActuallyPromoting
Pollution&amp TheEndOfâRegsâ
inAmerica.
#GreatAgainNot 
https://t.co/OgMIRih8ke";7;1.15e+18
649;water management;7/15/2019 22:55;*@MarionGreene *@graysbaydam And although I don't object to it strenuously, you have to ask what a span across Hwy. 100 built by the 9 Mile people has to do with water and flood management.;0;1.1509e+18
1820;water management;7/20/2019 3:11;"*@staronline Syabas sits and waits for incidents to happen....  practically  ZERO contingency plans in time of crisis or emergency

The only plan they have is- disrupt/cut water supply.

If that is Syabas management style, then anyone can hold the concession, but Syabas

Selangor had enough !";2;1.15242e+18
1030;#watermanagement;7/10/2019 8:29;https://t.co/ky7rT2FVC4 #cleanwaterforall #waterrific #mactanrock #chemrock #watermanagement #waterequipment #watertreatment #watersolutions #watertechnology #watersupply #waterservices #waterprovider #watersystems #waterislife #drinkingwater #accessiblewater #waterquality #watâ¦ https://t.co/4AV2wZ9EFn;0;1.14887e+18
3007;pipe leak;7/16/2019 11:00;*@scousedave87 *@KarlaJodieXo With a leak from the sewage pipe??;0;1.15108e+18
3400;flash flood;7/14/2019 15:14;"Life threatening flash flooding and river flooding from Barry ongoing in parts of Louisiana and Mississippi. Flood threat expected to continue through much of the week ahead. 
Turn. Around. Don't. Drown.

Don't make a bad decision that ends up with... https://t.co/kZkSmLxPRg";0;1.15e+18
